"","counts","category","cycle_no","lambda_cycle","lambda_annualized","Rotation","Corn_weed_management"
"628",9.08965900040259e+299,"bottom",92,1767.44315215354,12.0906175750613,"3-year","low"
"629",5.54375591237675e+301,"top",93,1767.44315215354,12.0906175750613,"3-year","low"
"630",1.60654555556723e+303,"bottom",93,1767.44315215354,12.0906175750613,"3-year","low"
"631",9.79827342454099e+304,"top",94,1767.44315215354,12.0906175750613,"3-year","low"
"632",2.83947794081001e+306,"bottom",94,1767.44315215354,12.0906175750613,"3-year","low"
"633",Inf,"top",95,Inf,Inf,"3-year","low"
"634",Inf,"bottom",95,Inf,Inf,"3-year","low"
"635",3573563.51113244,"top",2,357.356351113244,4.3478582458593,"4-year","conventional"
"636",168354104.056846,"bottom",2,Inf,Inf,"4-year","conventional"
"637",16483162781.4904,"top",3,4612.52828728012,8.24109196584685,"4-year","conventional"
"638",776529029179.089,"bottom",3,4612.47460244206,8.24106798639398,"4-year","conventional"
"639",76028238254993,"top",4,4612.47876168329,8.24106984421333,"4-year","conventional"
"640",3581723654956686,"bottom",4,4612.4787617317,8.24106984423495,"4-year","conventional"
"641",350678634242747840,"top",5,4612.47876172795,8.24106984423327,"4-year","conventional"
"642",16520624288866320384,"bottom",5,4612.47876172795,8.24106984423327,"4-year","conventional"
"643",1.61749775263644e+21,"top",6,4612.47876172795,8.24106984423327,"4-year","conventional"
"644",7.62010286628828e+22,"bottom",6,4612.47876172795,8.24106984423327,"4-year","conventional"
"645",7.46067403117826e+24,"top",7,4612.47876172795,8.24106984423327,"4-year","conventional"
"646",3.5147562632937e+26,"bottom",7,4612.47876172795,8.24106984423327,"4-year","conventional"
"647",3.4412200516985e+28,"top",8,4612.47876172795,8.24106984423327,"4-year","conventional"
"648",1.62117386170925e+30,"bottom",8,4612.47876172795,8.24106984423327,"4-year","conventional"
"649",1.58725544028917e+32,"top",9,4612.47876172795,8.24106984423327,"4-year","conventional"
"650",7.47763000620239e+33,"bottom",9,4612.47876172795,8.24106984423327,"4-year","conventional"
"651",7.32118200777093e+35,"top",10,4612.47876172795,8.24106984423327,"4-year","conventional"
"652",3.44904095916681e+37,"bottom",10,4612.47876172795,8.24106984423327,"4-year","conventional"
"653",3.37687965215882e+39,"top",11,4612.47876172795,8.24106984423327,"4-year","conventional"
"654",1.59086281724867e+41,"bottom",11,4612.47876172795,8.24106984423327,"4-year","conventional"
"655",1.55757856764938e+43,"top",12,4612.47876172795,8.24106984423327,"4-year","conventional"
"656",7.33782095738219e+44,"bottom",12,4612.47876172795,8.24106984423327,"4-year","conventional"
"657",7.18429806300542e+46,"top",13,4612.47876172795,8.24106984423327,"4-year","conventional"
"658",3.38455433232876e+48,"bottom",13,4612.47876172795,8.24106984423327,"4-year","conventional"
"659",3.31374222335357e+50,"top",14,4612.47876172795,8.24106984423327,"4-year","conventional"
"660",1.56111849757807e+52,"bottom",14,4612.47876172795,8.24106984423327,"4-year","conventional"
"661",1.52845656270595e+54,"top",15,4612.47876172795,8.24106984423327,"4-year","conventional"
"662",7.20062591461951e+55,"bottom",15,4612.47876172795,8.24106984423327,"4-year","conventional"
"663",7.04997343370491e+57,"top",16,4612.47876172795,8.24106984423327,"4-year","conventional"
"664",3.32127341023304e+59,"bottom",16,4612.47876172795,8.24106984423327,"4-year","conventional"
"665",3.25178527337101e+61,"top",17,4612.47876172795,8.24106984423327,"4-year","conventional"
"666",1.53193030665917e+63,"bottom",17,4612.47876172795,8.24106984423327,"4-year","conventional"
"667",1.49987905111235e+65,"top",18,4612.47876172795,8.24106984423327,"4-year","conventional"
"668",7.06599600391279e+66,"bottom",18,4612.47876172795,8.24106984423327,"4-year","conventional"
"669",6.9181602684164e+68,"top",19,4612.47876172795,8.24106984423327,"4-year","conventional"
"670",3.25917564985023e+70,"bottom",19,4612.47876172795,8.24106984423327,"4-year","conventional"
"671",3.19098673083008e+72,"top",20,4612.47876172795,8.24106984423327,"4-year","conventional"
"672",1.50328784656751e+74,"bottom",20,4612.47876172795,8.24106984423327,"4-year","conventional"
"673",1.47183585249094e+76,"top",21,4612.47876172795,8.24106984423327,"4-year","conventional"
"674",6.93388326505637e+77,"bottom",21,4612.47876172795,8.24106984423327,"4-year","conventional"
"675",6.78881161036422e+79,"top",22,4612.47876172795,8.24106984423327,"4-year","conventional"
"676",3.19823892963734e+81,"bottom",22,4612.47876172795,8.24106984423327,"4-year","conventional"
"677",3.13132493701771e+83,"top",23,4612.47876172795,8.24106984423327,"4-year","conventional"
"678",1.47518091378837e+85,"bottom",23,4612.47876172795,8.24106984423327,"4-year","conventional"
"679",1.44431697680633e+87,"top",24,4612.47876172795,8.24106984423327,"4-year","conventional"
"680",6.80424063455531e+88,"bottom",24,4612.47876172795,8.24106984423327,"4-year","conventional"
"681",6.66188138072232e+90,"top",25,4612.47876172795,8.24106984423327,"4-year","conventional"
"682",3.13844154165727e+92,"bottom",25,4612.47876172795,8.24106984423327,"4-year","conventional"
"683",3.07277863817326e+94,"top",26,4612.47876172795,8.24106984423327,"4-year","conventional"
"684",1.44759949558189e+96,"bottom",26,4612.47876172795,8.24106984423327,"4-year","conventional"
"685",1.41731262080655e+98,"top",27,4612.47876172795,8.24106984423327,"4-year","conventional"
"686",6.67702192885955e+99,"bottom",27,4612.47876172795,8.24106984423327,"4-year","conventional"
"687",6.53732436219918e+101,"top",28,4612.47876172795,8.24106984423327,"4-year","conventional"
"688",3.07976218384565e+103,"bottom",28,4612.47876172795,8.24106984423327,"4-year","conventional"
"689",3.01532697791704e+105,"top",29,4612.47876172795,8.24106984423327,"4-year","conventional"
"690",1.42053376641609e+107,"bottom",29,4612.47876172795,8.24106984423327,"4-year","conventional"
"691",1.39081316453077e+109,"top",30,4612.47876172795,8.24106984423327,"4-year","conventional"
"692",6.55218182791164e+110,"bottom",30,4612.47876172795,8.24106984423327,"4-year","conventional"
"693",6.41509618292981e+112,"top",31,4612.47876172795,8.24106984423327,"4-year","conventional"
"694",3.02217995242223e+114,"bottom",31,4612.47876172795,8.24106984423327,"4-year","conventional"
"695",2.95894948982058e+116,"top",32,4612.47876172795,8.24106984423327,"4-year","conventional"
"696",1.39397408446675e+118,"bottom",32,4612.47876172795,8.24106984423327,"4-year","conventional"
"697",1.36480916788232e+120,"top",33,4612.47876172795,8.24106984423327,"4-year","conventional"
"698",6.42967585900205e+121,"bottom",33,4612.47876172795,8.24106984423327,"4-year","conventional"
"699",6.29515330066879e+123,"top",34,4612.47876172795,8.24106984423327,"4-year","conventional"
"700",2.96567433444419e+125,"bottom",34,4612.47876172795,8.24106984423327,"4-year","conventional"
"701",2.90362609011564e+127,"top",35,4612.47876172795,8.24106984423327,"4-year","conventional"
"702",1.36791098818255e+129,"bottom",35,4612.47876172795,8.24106984423327,"4-year","conventional"
"703",1.33929136726575e+131,"top",36,4612.47876172795,8.24106984423327,"4-year","conventional"
"704",6.3094603809263e+132,"bottom",36,4612.47876172795,8.24106984423327,"4-year","conventional"
"705",6.17745298727888e+134,"top",37,4612.47876172795,8.24106984423327,"4-year","conventional"
"706",2.91022520049865e+136,"bottom",37,4612.47876172795,8.24106984423327,"4-year","conventional"
"707",2.84933707053967e+138,"top",38,4612.47876172795,8.24106984423327,"4-year","conventional"
"708",1.34233519291455e+140,"bottom",38,4612.47876172795,8.24106984423327,"4-year","conventional"
"709",1.31425067228684e+142,"top",39,4612.47876172795,8.24106984423327,"4-year","conventional"
"710",6.19149256843834e+143,"bottom",39,4612.47876172795,8.24106984423327,"4-year","conventional"
"711",6.06195331350971e+145,"top",40,4612.47876172795,8.24106984423327,"4-year","conventional"
"712",2.85581279753183e+147,"bottom",40,4612.47876172795,8.24106984423327,"4-year","conventional"
"713",2.79606309131499e+149,"top",41,4612.47876172795,8.24106984423327,"4-year","conventional"
"714",1.31723758760864e+151,"bottom",41,4612.47876172795,8.24106984423327,"4-year","conventional"
"715",1.28967816251418e+153,"top",42,4612.47876172795,8.24106984423327,"4-year","conventional"
"716",6.07573039699463e+154,"bottom",42,4612.47876172795,8.24106984423327,"4-year","conventional"
"717",5.94861313406098e+156,"top",43,4612.47876172795,8.24106984423327,"4-year","conventional"
"718",2.80241774181227e+158,"bottom",43,4612.47876172795,8.24106984423327,"4-year","conventional"
"719",2.74378517425922e+160,"top",44,4612.47876172795,8.24106984423327,"4-year","conventional"
"720",1.29260923155987e+162,"bottom",44,4612.47876172795,8.24106984423327,"4-year","conventional"
"721",1.26556508430147e+164,"top",45,4612.47876172795,8.24106984423327,"4-year","conventional"
"722",5.96213262778338e+165,"bottom",45,4612.47876172795,8.24106984423327,"4-year","conventional"
"723",5.83739207292497e+167,"top",46,4612.47876172795,8.24106984423327,"4-year","conventional"
"724",2.75002101202561e+169,"bottom",46,4612.47876172795,8.24106984423327,"4-year","conventional"
"725",2.69248469602455e+171,"top",47,4612.47876172795,8.24106984423327,"4-year","conventional"
"726",1.26844135122737e+173,"bottom",47,4612.47876172795,8.24106984423327,"4-year","conventional"
"727",1.24190284766908e+175,"top",48,4612.47876172795,8.24106984423327,"4-year","conventional"
"728",5.85065879303375e+176,"bottom",48,4612.47876172795,8.24106984423327,"4-year","conventional"
"729",5.72825050900308e+178,"top",49,4612.47876172795,8.24106984423327,"4-year","conventional"
"730",2.69860394249851e+180,"bottom",49,4612.47876172795,8.24106984423327,"4-year","conventional"
"731",2.6421433814634e+182,"top",50,4612.47876172795,8.24106984423327,"4-year","conventional"
"732",1.24472533710897e+184,"bottom",50,4612.47876172795,8.24106984423327,"4-year","conventional"
"733",1.218683023244e+186,"top",51,4612.47876172795,8.24106984423327,"4-year","conventional"
"734",5.74126918159978e+187,"bottom",51,4612.47876172795,8.24106984423327,"4-year","conventional"
"735",5.62114956199136e+189,"top",52,4612.47876172795,8.24106984423327,"4-year","conventional"
"736",2.64814821654922e+191,"bottom",52,4612.47876172795,8.24106984423327,"4-year","conventional"
"737",2.59274329711815e+193,"top",53,4612.47876172795,8.24106984423327,"4-year","conventional"
"738",1.2214527406741e+195,"bottom",53,4612.47876172795,8.24106984423327,"4-year","conventional"
"739",1.195897339257e+197,"top",54,4612.47876172795,8.24106984423327,"4-year","conventional"
"740",5.63392482481369e+198,"bottom",54,4612.47876172795,8.24106984423327,"4-year","conventional"
"741",5.51605107852987e+200,"top",55,4612.47876172795,8.24106984423327,"4-year","conventional"
"742",2.5986358599625e+202,"bottom",55,4612.47876172795,8.24106984423327,"4-year","conventional"
"743",2.54426684483256e+204,"top",56,4612.47876172795,8.24106984423327,"4-year","conventional"
"744",1.19861527135417e+206,"bottom",56,4612.47876172795,8.24106984423327,"4-year","conventional"
"745",1.17353767859588e+208,"top",57,4612.47876172795,8.24106984423327,"4-year","conventional"
"746",5.52858748260388e+209,"bottom",57,4612.47876172795,8.24106984423327,"4-year","conventional"
"747",5.412917618611e+211,"top",58,4612.47876172795,8.24106984423327,"4-year","conventional"
"748",2.55004923458654e+213,"bottom",58,4612.47876172795,8.24106984423327,"4-year","conventional"
"749",2.49669675548263e+215,"top",59,4612.47876172795,8.24106984423327,"4-year","conventional"
"750",1.1762047935891e+217,"bottom",59,4612.47876172795,8.24106984423327,"4-year","conventional"
"751",1.15159607591387e+219,"top",60,4612.47876172795,8.24106984423327,"4-year","conventional"
"752",5.42521962987235e+220,"bottom",60,4612.47876172795,8.24106984423327,"4-year","conventional"
"753",5.31171244224197e+222,"top",61,4612.47876172795,8.24106984423327,"4-year","conventional"
"754",2.50237103204958e+224,"bottom",61,4612.47876172795,8.24106984423327,"4-year","conventional"
"755",2.45001608282472e+226,"top",62,4612.47876172795,8.24106984423327,"4-year","conventional"
"756",1.15421332392919e+228,"bottom",62,4612.47876172795,8.24106984423327,"4-year","conventional"
"757",1.13006471479209e+230,"top",63,4612.47876172795,8.24106984423327,"4-year","conventional"
"758",5.32378444312682e+231,"bottom",63,4612.47876172795,8.24106984423327,"4-year","conventional"
"759",5.21239949635668e+233,"top",64,4612.47876172795,8.24106984423327,"4-year","conventional"
"760",2.45558426759401e+235,"bottom",64,4612.47876172795,8.24106984423327,"4-year","conventional"
"761",2.40420819745866e+237,"top",65,4612.47876172795,8.24106984423327,"4-year","conventional"
"762",1.13263302819107e+239,"bottom",65,4612.47876172795,8.24106984423327,"4-year","conventional"
"763",1.10893592495503e+241,"top",66,4612.47876172795,8.24106984423327,"4-year","conventional"
"764",5.22424578736291e+242,"bottom",66,4612.47876172795,8.24106984423327,"4-year","conventional"
"765",5.11494340197223e+244,"top",67,4612.47876172795,8.24106984423327,"4-year","conventional"
"766",2.40967227402581e+246,"bottom",67,4612.47876172795,8.24106984423327,"4-year","conventional"
"767",2.35925678090374e+248,"top",68,4612.47876172795,8.24106984423327,"4-year","conventional"
"768",1.11145621866688e+250,"bottom",68,4612.47876172795,8.24106984423327,"4-year","conventional"
"769",1.08820217953812e+252,"top",69,4612.47876172795,8.24106984423327,"4-year","conventional"
"770",5.12656820319142e+253,"bottom",69,4612.47876172795,8.24106984423327,"4-year","conventional"
"771",5.01930944158562e+255,"top",70,4612.47876172795,8.24106984423327,"4-year","conventional"
"772",2.36461869577702e+257,"bottom",70,4612.47876172795,8.24106984423327,"4-year","conventional"
"773",2.31514581978543e+259,"top",71,4612.47876172795,8.24106984423327,"4-year","conventional"
"774",1.09067535138564e+261,"bottom",71,4612.47876172795,8.24106984423327,"4-year","conventional"
"775",1.06785609240635e+263,"top",72,4612.47876172795,8.24106984423327,"4-year","conventional"
"776",5.03071689420642e+264,"bottom",72,4612.47876172795,8.24106984423327,"4-year","conventional"
"777",4.9254635468061e+266,"top",73,4612.47876172795,8.24106984423327,"4-year","conventional"
"778",2.32040748307931e+268,"bottom",73,4612.47876172795,8.24106984423327,"4-year","conventional"
"779",2.27185960013083e+270,"top",74,4612.47876172795,8.24106984423327,"4-year","conventional"
"780",1.07028302342579e+272,"bottom",74,4612.47876172795,8.24106984423327,"4-year","conventional"
"781",1.04789041552312e+274,"top",75,4612.47876172795,8.24106984423327,"4-year","conventional"
"782",4.93665771458945e+275,"bottom",75,4612.47876172795,8.24106984423327,"4-year","conventional"
"783",4.83337228621868e+277,"top",76,4612.47876172795,8.24106984423327,"4-year","conventional"
"784",2.27702288624643e+279,"bottom",76,4612.47876172795,8.24106984423327,"4-year","conventional"
"785",2.22938270177081e+281,"top",77,4612.47876172795,8.24106984423327,"4-year","conventional"
"786",1.05027197027801e+283,"bottom",77,4612.47876172795,8.24106984423327,"4-year","conventional"
"787",1.02829803636815e+285,"top",78,4612.47876172795,8.24106984423327,"4-year","conventional"
"788",4.8443571569455e+286,"bottom",78,4612.47876172795,8.24106984423327,"4-year","conventional"
"789",4.74300285347467e+288,"top",79,4612.47876172795,8.24106984423327,"4-year","conventional"
"790",2.23444945006359e+290,"bottom",79,4612.47876172795,8.24106984423327,"4-year","conventional"
"791",2.1876999928467e+292,"top",80,4612.47876172795,8.24106984423327,"4-year","conventional"
"792",1.0306350632573e+294,"bottom",80,4612.47876172795,8.24106984423327,"4-year","conventional"
"793",1.00907197540378e+296,"top",81,4612.47876172795,8.24106984423327,"4-year","conventional"
"794",4.75378234036644e+297,"bottom",81,4612.47876172795,8.24106984423327,"4-year","conventional"
"795",4.6543230556048e+299,"top",82,4612.47876172795,8.24106984423327,"4-year","conventional"
"796",2.19267200828176e+301,"bottom",82,4612.47876172795,8.24106984423327,"4-year","conventional"
"797",2.14679662441979e+303,"top",83,4612.47876172795,8.24106984423327,"4-year","conventional"
"798",1.0113653069635e+305,"bottom",83,4612.47876172795,8.24106984423327,"4-year","conventional"
"799",101738.579848532,"top",2,10.1738579848532,1.78595872505763,"4-year","low"
"800",2691245.4895076,"bottom",2,Inf,Inf,"4-year","low"
"801",7980701.66023527,"top",3,78.4432186110413,2.9760405969197,"4-year","low"
"802",211056864.729868,"bottom",3,78.4234903700605,2.97585346288462,"4-year","low"
"803",625894899.984388,"top",4,78.4260490657079,2.97587773561881,"4-year","low"
"804",16552356164.8093,"bottom",4,78.4260497093743,2.9758777417248,"4-year","low"
"805",49086464486.7573,"top",5,78.4260496258744,2.97587774093269,"4-year","low"
"806",1298135906006.14,"bottom",5,78.4260496258534,2.97587774093249,"4-year","low"
"807",3849657499796.25,"top",6,78.4260496258561,2.97587774093252,"4-year","low"
"808",101807670985543,"bottom",6,78.4260496258561,2.97587774093252,"4-year","low"
"809",301913430121570,"top",7,78.4260496258561,2.97587774093252,"4-year","low"
"810",7984373457005022,"bottom",7,78.4260496258561,2.97587774093252,"4-year","low"
"811",23677877653426672,"top",8,78.4260496258561,2.97587774093252,"4-year","low"
"812",626182868970443904,"bottom",8,78.4260496258561,2.97587774093252,"4-year","low"
"813",1856962407882589184,"top",9,78.4260496258561,2.97587774093252,"4-year","low"
"814",4.9109048756737e+19,"bottom",9,78.4260496258561,2.97587774093252,"4-year","low"
"815",1.45634225953949e+20,"top",10,78.4260496258561,2.97587774093252,"4-year","low"
"816",3.85142869487444e+21,"bottom",10,78.4260496258561,2.97587774093252,"4-year","low"
"817",1.14215170318876e+22,"top",11,78.4260496258561,2.97587774093252,"4-year","low"
"818",3.02052337954669e+23,"bottom",11,78.4260496258561,2.97587774093252,"4-year","low"
"819",8.95744461545374e+23,"top",12,78.4260496258561,2.97587774093252,"4-year","low"
"820",2.36887716460387e+25,"bottom",12,78.4260496258561,2.97587774093252,"4-year","low"
"821",7.02496995932432e+25,"top",13,78.4260496258561,2.97587774093252,"4-year","low"
"822",1.85781678068781e+27,"bottom",13,78.4260496258561,2.97587774093252,"4-year","low"
"823",5.50940642650117e+27,"top",14,78.4260496258561,2.97587774093252,"4-year","low"
"824",1.4570123103797e+29,"bottom",14,78.4260496258561,2.97587774093252,"4-year","low"
"825",4.32080981813792e+29,"top",15,78.4260496258561,2.97587774093252,"4-year","low"
"826",1.14267719759322e+31,"bottom",15,78.4260496258561,2.97587774093252,"4-year","low"
"827",3.3886404522117e+31,"top",16,78.4260496258561,2.97587774093252,"4-year","low"
"828",8.96156586047797e+32,"bottom",16,78.4260496258561,2.97587774093252,"4-year","low"
"829",2.65757684269338e+33,"top",17,78.4260496258561,2.97587774093252,"4-year","low"
"830",7.02820208899223e+34,"bottom",17,78.4260496258561,2.97587774093252,"4-year","low"
"831",2.08423253349597e+35,"top",18,78.4260496258561,2.97587774093252,"4-year","low"
"832",5.5119412581185e+36,"bottom",18,78.4260496258561,2.97587774093252,"4-year","low"
"833",1.63458124103779e+37,"top",19,78.4260496258561,2.97587774093252,"4-year","low"
"834",4.32279778644005e+38,"bottom",19,78.4260496258561,2.97587774093252,"4-year","low"
"835",1.28193749527123e+39,"top",20,78.4260496258561,2.97587774093252,"4-year","low"
"836",3.39019953721889e+40,"bottom",20,78.4260496258561,2.97587774093252,"4-year","low"
"837",1.00537293621387e+41,"top",21,78.4260496258561,2.97587774093252,"4-year","low"
"838",2.65879957147483e+42,"bottom",21,78.4260496258561,2.97587774093252,"4-year","low"
"839",7.88474277880018e+42,"top",22,78.4260496258561,2.97587774093252,"4-year","low"
"840",2.0851914713769e+44,"bottom",22,78.4260496258561,2.97587774093252,"4-year","low"
"841",6.18369228457294e+44,"top",23,78.4260496258561,2.97587774093252,"4-year","low"
"842",1.63533329813616e+46,"bottom",23,78.4260496258561,2.97587774093252,"4-year","low"
"843",4.84962557980941e+46,"top",24,78.4260496258561,2.97587774093252,"4-year","low"
"844",1.28252730394442e+48,"bottom",24,78.4260496258561,2.97587774093252,"4-year","low"
"845",3.80336976388954e+48,"top",25,78.4260496258561,2.97587774093252,"4-year","low"
"846",1.0058354998566e+50,"bottom",25,78.4260496258561,2.97587774093252,"4-year","low"
"847",2.98283265848281e+50,"top",26,78.4260496258561,2.97587774093252,"4-year","low"
"848",7.88837048272017e+51,"bottom",26,78.4260496258561,2.97587774093252,"4-year","low"
"849",2.33931782099797e+52,"top",27,78.4260496258561,2.97587774093252,"4-year","low"
"850",6.1865373494495e+53,"bottom",27,78.4260496258561,2.97587774093252,"4-year","low"
"851",1.83463455520237e+54,"top",28,78.4260496258561,2.97587774093252,"4-year","low"
"852",4.85185685180139e+55,"bottom",28,78.4260496258561,2.97587774093252,"4-year","low"
"853",1.43883140671611e+56,"top",29,78.4260496258561,2.97587774093252,"4-year","low"
"854",3.80511966236926e+57,"bottom",29,78.4260496258561,2.97587774093252,"4-year","low"
"855",1.12841863306358e+58,"top",30,78.4260496258561,2.97587774093252,"4-year","low"
"856",2.98420503473292e+59,"bottom",30,78.4260496258561,2.97587774093252,"4-year","low"
"857",8.84974157153851e+59,"top",31,78.4260496258561,2.97587774093252,"4-year","low"
"858",2.34039412147694e+61,"bottom",31,78.4260496258561,2.97587774093252,"4-year","low"
"859",6.94050271665481e+61,"top",32,78.4260496258561,2.97587774093252,"4-year","low"
"860",1.83547865515012e+63,"bottom",32,78.4260496258561,2.97587774093252,"4-year","low"
"861",5.44316210484759e+63,"top",33,78.4260496258561,2.97587774093252,"4-year","low"
"862",1.43949340096003e+65,"bottom",33,78.4260496258561,2.97587774093252,"4-year","low"
"863",4.26885701356356e+65,"top",34,78.4260496258561,2.97587774093252,"4-year","low"
"864",1.12893780899784e+67,"bottom",34,78.4260496258561,2.97587774093252,"4-year","low"
"865",3.3478959199142e+67,"top",35,78.4260496258561,2.97587774093252,"4-year","low"
"866",8.85381326329696e+68,"bottom",35,78.4260496258561,2.97587774093252,"4-year","low"
"867",2.62562251557392e+69,"top",36,78.4260496258561,2.97587774093252,"4-year","low"
"868",6.9436959836539e+70,"bottom",36,78.4260496258561,2.97587774093252,"4-year","low"
"869",2.05917201705165e+71,"top",37,78.4260496258561,2.97587774093252,"4-year","low"
"870",5.44566645800898e+72,"bottom",37,78.4260496258561,2.97587774093252,"4-year","low"
"871",1.61492726797467e+73,"top",38,78.4260496258561,2.97587774093252,"4-year","low"
"872",4.27082107881672e+74,"bottom",38,78.4260496258561,2.97587774093252,"4-year","low"
"873",1.2665236606033e+75,"top",39,78.4260496258561,2.97587774093252,"4-year","low"
"874",3.34943625870433e+76,"bottom",39,78.4260496258561,2.97587774093252,"4-year","low"
"875",9.93284474587952e+76,"top",40,78.4260496258561,2.97587774093252,"4-year","low"
"876",2.62683054243787e+78,"bottom",40,78.4260496258561,2.97587774093252,"4-year","low"
"877",7.78993774966271e+78,"top",41,78.4260496258561,2.97587774093252,"4-year","low"
"878",2.06011942479947e+80,"bottom",41,78.4260496258561,2.97587774093252,"4-year","low"
"879",6.10934044537377e+80,"top",42,78.4260496258561,2.97587774093252,"4-year","low"
"880",1.61567028244513e+82,"bottom",42,78.4260496258561,2.97587774093252,"4-year","low"
"881",4.79131436950133e+82,"top",43,78.4260496258561,2.97587774093252,"4-year","low"
"882",1.26710637750063e+84,"bottom",43,78.4260496258561,2.97587774093252,"4-year","low"
"883",3.75763858515589e+84,"top",44,78.4260496258561,2.97587774093252,"4-year","low"
"884",9.93741476431032e+85,"bottom",44,78.4260496258561,2.97587774093252,"4-year","low"
"885",2.94696750155467e+86,"top",45,78.4260496258561,2.97587774093252,"4-year","low"
"886",7.79352183458516e+87,"bottom",45,78.4260496258561,2.97587774093252,"4-year","low"
"887",2.31119019522712e+88,"top",46,78.4260496258561,2.97587774093252,"4-year","low"
"888",6.11215130159369e+89,"bottom",46,78.4260496258561,2.97587774093252,"4-year","low"
"889",1.81257516945674e+90,"top",47,78.4260496258561,2.97587774093252,"4-year","low"
"890",4.79351881299527e+91,"bottom",47,78.4260496258561,2.97587774093252,"4-year","low"
"891",1.42153110190409e+92,"top",48,78.4260496258561,2.97587774093252,"4-year","low"
"892",3.75936744310442e+93,"bottom",48,78.4260496258561,2.97587774093252,"4-year","low"
"893",1.11485068742628e+94,"top",49,78.4260496258561,2.97587774093252,"4-year","low"
"894",2.94832337654735e+95,"bottom",49,78.4260496258561,2.97587774093252,"4-year","low"
"895",8.74333353375132e+95,"top",50,78.4260496258561,2.97587774093252,"4-year","low"
"896",2.31225355442174e+97,"bottom",50,78.4260496258561,2.97587774093252,"4-year","low"
"897",6.85705109613393e+97,"top",51,78.4260496258561,2.97587774093252,"4-year","low"
"898",1.81340912006642e+99,"bottom",51,78.4260496258561,2.97587774093252,"4-year","low"
"899",5.3777142955243e+99,"top",52,78.4260496258561,2.97587774093252,"4-year","low"
"900",1.42218513642309e+101,"bottom",52,78.4260496258561,2.97587774093252,"4-year","low"
"901",4.21752888214465e+101,"top",53,78.4260496258561,2.97587774093252,"4-year","low"
"902",1.11536362086272e+103,"bottom",53,78.4260496258561,2.97587774093252,"4-year","low"
"903",3.30764129409557e+103,"top",54,78.4260496258561,2.97587774093252,"4-year","low"
"904",8.74735626806542e+104,"bottom",54,78.4260496258561,2.97587774093252,"4-year","low"
"905",2.5940524027527e+105,"top",55,78.4260496258561,2.97587774093252,"4-year","low"
"906",6.86020596774342e+106,"bottom",55,78.4260496258561,2.97587774093252,"4-year","low"
"907",2.03441282470355e+107,"top",56,78.4260496258561,2.97587774093252,"4-year","low"
"908",5.38018853669839e+108,"bottom",56,78.4260496258561,2.97587774093252,"4-year","low"
"909",1.59550961149678e+109,"top",57,78.4260496258561,2.97587774093252,"4-year","low"
"910",4.2194693317557e+110,"bottom",57,78.4260496258561,2.97587774093252,"4-year","low"
"911",1.25129515969777e+111,"top",58,78.4260496258561,2.97587774093252,"4-year","low"
"912",3.3091631120705e+112,"bottom",58,78.4260496258561,2.97587774093252,"4-year","low"
"913",9.8134136291051e+112,"top",59,78.4260496258561,2.97587774093252,"4-year","low"
"914",2.59524590447294e+114,"bottom",59,78.4260496258561,2.97587774093252,"4-year","low"
"915",7.69627264275249e+114,"top",60,78.4260496258561,2.97587774093252,"4-year","low"
"916",2.03534884095494e+116,"bottom",60,78.4260496258561,2.97587774093252,"4-year","low"
"917",6.03588260214625e+116,"top",61,78.4260496258561,2.97587774093252,"4-year","low"
"918",1.59624369206661e+118,"bottom",61,78.4260496258561,2.97587774093252,"4-year","low"
"919",4.73370428491763e+118,"top",62,78.4260496258561,2.97587774093252,"4-year","low"
"920",1.25187087008976e+120,"bottom",62,78.4260496258561,2.97587774093252,"4-year","low"
"921",3.71245727163078e+120,"top",63,78.4260496258561,2.97587774093252,"4-year","low"
"922",9.8179286982823e+121,"bottom",63,78.4260496258561,2.97587774093252,"4-year","low"
"923",2.91153358218786e+122,"top",64,78.4260496258561,2.97587774093252,"4-year","low"
"924",7.69981363314604e+123,"bottom",64,78.4260496258561,2.97587774093252,"4-year","low"
"925",2.28340077204012e+124,"top",65,78.4260496258561,2.97587774093252,"4-year","low"
"926",6.03865966102955e+125,"bottom",65,78.4260496258561,2.97587774093252,"4-year","low"
"927",1.79078102263736e+126,"top",66,78.4260496258561,2.97587774093252,"4-year","low"
"928",4.73588222249559e+127,"bottom",66,78.4260496258561,2.97587774093252,"4-year","low"
"929",1.40443881350399e+128,"top",67,78.4260496258561,2.97587774093252,"4-year","low"
"930",3.71416534203649e+129,"bottom",67,78.4260496258561,2.97587774093252,"4-year","low"
"931",1.10144588084342e+130,"top",68,78.4260496258561,2.97587774093252,"4-year","low"
"932",2.91287315433188e+131,"bottom",68,78.4260496258561,2.97587774093252,"4-year","low"
"933",8.63820493112212e+131,"top",69,78.4260496258561,2.97587774093252,"4-year","low"
"934",2.28445134555456e+133,"bottom",69,78.4260496258561,2.97587774093252,"4-year","low"
"935",6.77460288606498e+133,"top",70,78.4260496258561,2.97587774093252,"4-year","low"
"936",1.79160494594316e+135,"bottom",70,78.4260496258561,2.97587774093252,"4-year","low"
"937",5.31305342138e+135,"top",71,78.4260496258561,2.97587774093252,"4-year","low"
"938",1.40508498400467e+137,"bottom",71,78.4260496258561,2.97587774093252,"4-year","low"
"939",4.16681791289972e+137,"top",72,78.4260496258561,2.97587774093252,"4-year","low"
