Plot,Side,Crop,Rotation,Herbicide,Corn_weed_management,id,Biomass,Seed,Block,Crop_a,Crop_ID,bt
47,W,C,3,conv,conv,2,0.2437,80,4,C,C3,4/C3/conv
47,W,C,3,conv,conv,20,17.4,8829.666667,4,C,C3,4/C3/conv
48,E,S,3,conv,conv,71,19.3,28872.33333,4,S,S3,4/S3/conv
48,W,S,3,conv,low,3,7.1,5923.666667,4,S,S3,4/S3/low
48,W,S,3,conv,low,5,132.8,101806,4,S,S3,4/S3/low
48,W,S,3,conv,low,6,20.7,27642,4,S,S3,4/S3/low
48,W,S,3,conv,low,9,223.1,203096,4,S,S3,4/S3/low
48,W,S,3,conv,low,9,71.2,203096,4,S,S3,4/S3/low
48,W,S,3,conv,low,11,22.6,21578.33333,4,S,S3,4/S3/low
48,W,S,3,conv,low,37,65.6,69904.66667,4,S,S3,4/S3/low
48,W,S,3,conv,low,59,465.2,755203.6667,4,S,S3,4/S3/low
48,W,S,3,conv,low,80,11.3,2857,4,S,S3,4/S3/low
49,E,S,4,conv,conv,10,67.8,88444.66667,4,S,S4,4/S4/conv
49,E,S,4,conv,conv,38,113.7,171532.3333,4,S,S4,4/S4/conv
49,E,S,4,conv,conv,41,2.5,1601.666667,4,S,S4,4/S4/conv
49,W,S,4,conv,low,2,44.8,25044.33333,4,S,S4,4/S4/low
49,W,S,4,conv,low,10,5.4,4338.333333,4,S,S4,4/S4/low
49,W,S,4,conv,low,20,9.8,5709.666667,4,S,S4,4/S4/low
49,W,S,4,conv,low,40,80.2,23672.33333,4,S,S4,4/S4/low
